id,name,taxa_kind_id_name,description,col_id,eol_id,"Nome Italiano","Inizio fioritura","Limite altitudinale inferiore","Ciclo biologico",Progressivo,Sinonimi,Diffusione,"Limite altitudinale superiore","Fine fioritura","Pianta protetta",Autore,"Nome Trentino","Nome Trentino dei frutti","Toponimo Trentino","Nome Tedesco"
2807,"Helianthus annuus",Specie,"Coltivato e non di rado inselvatichito presso gli abitati.<br /><br />Originario dell'America del nord (probabilm. del Messico) fu introdotto in Europa già nel sec. XVI e la sua coltura si diffuse rapidam. assumendo per certi paesi una notevole importanza. Le parti verdi della p. si utilizzano come foraggio, i ricettacoli giovani sono commestibili, i semi servono come becchime per gli uccelli da gabbia e da cortile, ma soprattutto per l'estrazione dell'olio di Girasole, il quale, ben preparato, costituisce un buon condimento. Le qualità scadenti dell'olio di Girasole s'impiegano nell'industria dei saponi, del burro artificiale e dei colori; coi semi schiacciati e privati dell'olio si fanno panelli nutrientissimi per il bestiame. Il Girasole viene coltivato su larga scala specialm. nella Russia merid.",f05e095606af8ed79cbec9f488e6dbd9,468106,Girasole,Giugno,,,,,,,Novembre,,L.,,,,
2806,"Rudbeckia hirta",Specie,"Come la precedente.",0cb6bed6f7bd35d95c2c876717c6af8f,467866,,,,,,,,,,,L.,,,,
2805,"Rudbeckia laciniata",Specie,"Originaria dell'America del nord.",b8fb8df3fb421ef59d25275592e5e877,467869,,Giugno,,,,,,,Novembre,,L.,,,,
2804,"Buphthalmum speciosissimum",Specie,"<div>In luoghi rupestri dei monti del Tr. sud-occid. (M. Tombea, Cingol rosso, al confine colla Val Vestino); 34; E. Endemismo dal Lago di Como alla Val Vestino.</div>",84be9cd66c8927b07d8754c6e15e4316,5127446,,Giugno,700,,,"(= Telekia speciosissima Less.)",,1000,Agosto,,Ard.,,,,
2803,"Buphthalmum salicifolium",Specie,"Freq. fra i cespugli, al margine dei boschi e nei pascoli; Al Passo Gardena a 2000 m. (Chiarugi).",35f26a22d3ad80fb5945b115c66a6cd1,6260003,,Marzo,0,,818,,,3000,Novembre,,L.,,,,
2802,"Pulicaria vulgaris",Specie,"Rara in luoghi umidi del piano nella parte merid. della reg.",aba408d39e886f1ae0bc3e3a25856a4a,6246899,,Giugno,,,,,,,Novembre,,Gaertn.,,,,
2801,"Pulicaria dysenterica",Specie,"In luoghi umidi.",0d49acc9015dc75f3090ef218f4e5a2b,509700,Mentastro,Giugno,0,,816,,,1000,Agosto,,Bernh.,,,,
2800,"Inula spiraeifolia",Specie,"In luoghi soleggiati, cespuglioso-sassosi del piano e dei colli del Tr. sud-occid.",3add824b2240c6cc8ac7654f4401d74b,6238060,,Giugno,,,,,,,Novembre,,L.,,,,
2799,"Inula salicina",Specie,"Nei prati umidi, ma talvolta anche in luoghi sassosi.",168cef48cd265032a5237d21a3a595af,468073,,Giugno,0,,815,,,1000,Agosto,,L.,,,,
2798,"Inula ensifolia",Specie,"In luoghi aridi e sassosi del piano e dei colli del Tr. merid.",8dc673a778ef4bfa705b18daa349b8cd,6237831,,Giugno,,,,,,,Agosto,,L.,,,,
2797,"Inula hirta",Specie,"In luoghi soleggiati o rupestri del Tr. e dell'A. A. merid.",5504415260c8727964db8065725879fc,6237887,,Marzo,0,,814,,,1000,Agosto,,L.,,,,
2796,"Inula britannica",Specie,"C. in luoghi umidi.",25a07811dc700dde4e213346416cdc91,468041,,Giugno,0,,,,,700,Novembre,,L.,,,,
2795,"Inula conyza",Specie,"Freq. in luoghi aridi e lungo le strade.",3271f0c05bb87b24781b83649546739c,6237794,Bacherina,Giugno,0,,813,,,1000,Novembre,,DC.,,,,
2794,"Gnaphalium norvegicum",Specie,"In boschi radi e in luoghi rupestri, umidi.",688ccf8a3ce4206db13052adfe39c28b,6239028,,Giugno,1000,,,,,3000,Agosto,,Gunn.,,,,
2793,"Gnaphalium hoppeanum",Specie,"Su terreno umido e argilloso e su pascoli sassosi.",763b6387e596763cc365a0ddba748deb,6238838,,Giugno,1900,,,,,3000,Agosto,,Koch.,,,,
2792,"Gnaphalium silvaticum",Specie,"Freq. nei boschi radi e asciutti e nei pascoli.",53b4ec2e06df95b8c818bb08e973239a,819829,,Giugno,1000,,812,,,1900,Novembre,,L.,,,,
2791,"Gnaphalium supinum",Specie,"Su pascoli sassosi ed umidi e su detriti. Rinvenuto fino a 2900 m. (Val Ridanna, Val di Fassa).",03f3a4327559446204bb69483495b604,11266808,,Giugno,1900,,,,,3000,Agosto,,L.,,,,
2790,"Gnaphalium uliginosum",Specie,"Freq. in campi umidi e lungo i fossi.",cfa1c9b3d1237dcd5c26bddc40e37e5c,484959,"Canapicchia palustre",Giugno,700,,,,,1000,Novembre,,L.,,,,
2789,"Gnaphalium luteo-album",Specie,"Sui muri, sulle rocce e in campi arenosi.",8104880d340d5fb8ecdde406bcdbb608,49950699,"Canapicchia paglierina",Giugno,0,,,,,1000,Novembre,,L.,,,,
2788,"Antennaria carpatica",Specie,"Su pascoli sassosi. Sulla Punta Rossa (Stelvio) a 2920 m. (Rotula).",e7806f9ff4d33986c50b8939e3be1fa8,6174365,,,2200,,811,,,3000,,,"Bl. et Fing.",,,,
2787,"Antennaria dioica",Specie,"C. in luoghi erbosi, aridi.",5ab2968a1bd0ce21208a6cc10811c1a5,47140966,Canapicchia,Marzo,0,,810,,,3000,Agosto,,Gaertn.,"Perpétue, Perpetúine",,,
2786,"Filago arvensis",Specie,"Freq. in luoghi aridi e soleggiati.",94b4f50d7b5e30f3c4d98b9979636c01,400418,,Giugno,0,,809,,,700,Agosto,,L.,,,,
2785,"Filago minima",Specie,"In luoghi sterili e sassosi della parte merid. del paese (nel Tr. in Valsugana, Pine e Tesino; nell'A.A. nel circondario di Bolzano fino a Chiusa e all'imbocco di Val d'Ultimo).",e45cffdd26d6ba2bc6a4752d1707c0e4,11266853,,Giugno,0,,,,,700,Agosto,,Pers.,,,,
2784,"Filago spathulata",Specie,"Come la precedente; a Trento, Mori e nella bassa Valle del Sarca.",e4bb72d94867e7561e01386bcdc33068,51601397,,Giugno,,,,,,,Agosto,,Presl.,,,,
2783,"Filago germanica",Specie,"Freq. in luoghi incoiti e soleggiati, lungo le strade.",ef6ce62556e838cc233d3f659dd2a7b1,469330,Filonia,Giugno,0,,808,,,3000,Novembre,,L.,,,,
2782,"Erigeron polymorphus",Specie,"In punti erboso-sassosi o rupestri di rocce calcaree.",45af16765403dca0e215f0725909613d,49945187,,Giugno,1900,,,,,3000,Agosto,,Scop.,,,,
2781,"Erigeron uniflorus",Specie,"Sui pascoli alpini.",3797a1f84d65cd423360f5fe42088993,468936,,Giugno,,,,,,,Agosto,,L.,,,,
2779,"Erigeron alpinus",Specie,"Freq. su pascoli.<br /><br />Gli somiglia: <em>E. neglectus</em> Kern. che si distingue alle fg. piuttosto consistenti, cigliate, ma del resto glabre, e all'involucro del capolino (quasi sempre unico) densam. villoso, biancastro. Nelle stesse stazioni di <em>E. alpinus</em>, prevalentem. ad Est del solco Adige-Isarco.",ae32c72c89e84ba1c60c7e642df59f7a,6194143,,Giugno,1900,,806,,,3000,Novembre,,L.,,,,
2778,"Erigeron annuus",Specie,"Freq. al margine dei campi, lungo le strade, in luoghi incolti; p. originaria dell'America sett., penetrata nella reg. ca. un sec. fa, ora naturalizzata.",1b2cd08fc0bf809c6dd7e8e04b09b046,469143,,Giugno,0,,,,,700,Novembre,,Pers.,,,,
2777,"Erigeron atticus",Specie,"Su pascoli e su scoscendimenti del terreno.",db7a46eed37b0a0315751929309929a2,6194194,,Giugno,1000,,,,,2200,Novembre,,Vill.,,,,
2776,"Erigeron acer",Specie,"Freq. in luoghi aridi e soleggiati.",56e4d6945543a91e289e592a66fcd4d4,49901865,,Giugno,0,,805,,,1900,Novembre,,L.,,,,
2775,"Erigeron canadensis",Specie,"C. nei campi, in luoghi incolti e lungo le strade; p. di origine americana; in Europa dal sec. XVII e al presente completam. naturalizzata.",5c202d4f0b4d205b385b61ae5624f325,467659,Saeppola,Giugno,0,,804,,,1000,Novembre,,L.,"Erba da la fam, Erba de spazzaóre",,,
2774,"Aster amellus",Specie,"Freq. in luoghi cespugliosi asciutti.",d3fb510bcc0b8c3d5d5caa380c6b0d86,6177436,Amelio,Giugno,700,,803,,,1000,Novembre,,L.,,,,
2773,"Aster alpinus",Specie,"Freq. nei pascoli ed anche su suolo sassoso; (però talvolta anche a quote assai basse).",ba0a21fbfe863d990f77c43dca0b2301,577613,,Giugno,1900,,802,,,3000,Agosto,,L.,,,,
2772,"Aster novi-belgii",Specie,"Originario dell'America sett.",66e9b914ffe313656426def0fbe21835,49951289,,Settembre,,,,,,,Novembre,,L.,,,,
2771,"Aster chinensis",Specie,"P. annua. Coltivato; originario dell'Asia or.",210582d5f99591ba865f75719eab10d5,47370641,Astro,Giugno,,,,,,,Novembre,,L.,,,,
2770,"Aster bellidiastrum",Specie,"Freq. in luoghi umidi e ombrosi; sul Piz Lat a 2600 m. (Bolzon) e sull'Altopiano della Gardenazza pure a 2600 m. (Chiarugi).",d39f66009fbc4f03d8d8a81bcaab483e,50253620,Bellidiastro,Marzo,0,,801,"(Bellidiastrum michelii Cass.)",,3000,Agosto,,Scop.,,,,
2769,"Aster ericoides",Specie,"Coltivato; originario dell'America sett.",cc194af1a5e8e11b23cc4753ed134cc9,49902006,,Giugno,,,,,,,Agosto,,L.,,,,
2768,"Aster linosyris",Specie,"Su pendii aridi e soleggiati del Tr. e dell'A.A. merid.",5b620acbe82c6de537430d5fc24bf14e,49901997,"Spilli d'oro",Giugno,0,,,,,300,Novembre,,Bernh.,,,,
2767,"Solidago canadensis",Specie,"Come la precedente.",be1879ee46bdef5aa98099f7f89b934c,578217,,,,,,,,,,,L.,,,,
2766,"Solidago serotina",Specie,"Originaria dell'America sett.",284489de98f1d2384650f3c3953722bc,55731912,,Giugno,,,,,,,Novembre,,Ait.,,,,
2765,"Solidago virga-aurea",Specie,"C. tra i cespugli e su pendii asciutti. Nell'orizzonte montano sup. e subalpino cresce la ssp. alpestris Gaud. con f. alto 6-20 cm. ; fg. più strette che nel tipo e pochi capolini.",d9f58bb36a03a9f90878d16f08449291,6185348,"Verga d'oro",Giugno,700,,800,,,1000,Agosto,,L.,,,,
2764,"Adenostyles alpina",Specie,"In luoghi ombrosi.",e2c502034999656801be544c99ceaf40,6262236,,Giugno,700,,,,,3000,Agosto,,"Bl. et Fing.",,,,
2763,"Adenostyles alliariae",Specie,"Nei boschi umidi.",adf92c5a3722f2dde59c0b6572af9463,6262232,,Giugno,1000,,799,,,3000,Agosto,,Kern.,,,,
2762,Gaillardia,Genere,"Fouq. (dedicata a Gaillard de Marentonneau).<br />P. alta ca. 8 dm., con fg. verdi-grigiastre, le basali obovato-lanceolate a margine ± inciso. Le numerose forme di Gaillardia coltivate nei giardini, che differiscono tra loro quasi soltanto per la colorazione dei capolini, derivano dalla Gaillardia grandiflora Fouq; P-A.",b71b405130d703a9fcdffde745c342f6,47145583,,,,,,,,,,,,,,,
2760,"Calendula officinalis",Specie,"(dal lat. kalendae = primo del mese; p. con inizio della fioritura all'aperto ai primi di giugno).<br /><br />P. annua con f. allo fino a 5 dm., ramoso; fg. inf. obovato- od oblungo-spatolate, le sup. lanceolate; la maggior parte degli acheni incurvati. Coltivata e non di rado inselvatichita presso le case.",cef55c527341f42effbe15c4a406feab,467729,Fiorrancio,Marzo,,,,,,,Agosto,,L.,,,,
2759,"Heliochrysum bracteatum",Specie,"(dal gr. hèlios = sole e \'chrysòs = oro, per i capolini che in diverse specie sono di colore giallo e sempre ± lucenti).<br />I capolini della specie di questo gen. hanno la proprietà di avere una parte delle squame involucrali secche e seariose e di conservare a lungo un aspetto inalterato. Per questa ragione sono noti sotto il nome di \'semprevivi\' e sovente si usano, come simbolo d'immortalità, per ornare le tombe e fare corone funerarie.<br />P. annua alta fino a 8 dm., con fg, strettam. lanceolate, leggerm. sinuose al margine e capolini grandi (2-5 cm. di diametro), a squame involucrali raggianti, lucenti e variarci, colorate. Specie originaria dell'Australia.",a67420935f6dd7a293b929dfb35ce3b5,492322,,Giugno,,,,,,,Agosto,,Willd.,,,,
2758,"Zinnia elegans",Specie,"(dedicata a Giov. Goffredo Zinn, vissuto nel sec. XVIII, prof, di medicina a Gottinga).<br /><br />P. annua, alta fino a 8 dm.; originaria del Messico; coltivata in numerose forme a capolini variam. colorati c composti o di fi. tubinosi e a linguetta oppure esclusivam. di fi. della prima o della seconda specie (capolini doppi).",ff9e56463892d9dfbf453339d479d98f,22991350,,Giugno,,,,,,,Novembre,,Jacq.,,,,
2757,"Ageratum mexicanum",Specie,"(dal gr. agheraton = che non invecchia, per l'achenio privo di pappo bianco).<br /><br />P. annua, alta 1-6 dm. ± pelosa con fg. opposte, le inf. ovato-cordate, dentate; originaria del Messico.",d6dac64c6f55e5eccadd73628fb0665b,52196415,,Marzo,,,,,,,Novembre,,Sims.,,,,
2756,Rudbeckia,Genere,"(dedicata ad Olaus Rudbeck, professore all'Università di Upsala e maestro di Linneo. Visse dal 1660 al 1740).",8c745ca25e21817fc596288fd2b1f719,37719,,,,,,,,,,,L.,,,,
2755,Dahlia,Genere,"(dedicata allo svedese Andrea Dahl, discepolo di Linneo).<br /><br />Le Dalie coltivate nei giardini derivano per lo più dalle 2 specie: <em>D. variabilis</em> Desf. con fg. pennatosette e <em>D. coccinea</em> Cav. con fg. pennatifide, ambedue originarie del Messico, assai grande è il numero della var. che i floricultori hanno ricavato, anche mediante incroci, dalle 2 specie originarie: esse si distinguono per il colore e la grandezza dei capolini, nonché per la presenza o la mancanza negli stessi di fi. centrali tubulosi (capolini semplici nel primo caso, doppi nel secondo). La fioritura è cstivo-autunnale, la riproduzione si fa per mezzo dei \'tuberi\' fusiformi che queste p. posseggono e che rappresentano delle radici ingrossate.",8240042b0eabffbbff24389c27d3ec1b,49945119,,,,,,,,,,,Cav.,,,,
2754,"Cosmos bipinnatus",Specie,"(dal gr. kosmos = ornamento, per la bellezza dei capolini).<br />P. annua alta anche oltre 1 m., con capolini grandi a fi. periferici per lo più rosei o bianchi. Originario del Messico; E-A. Viene pure coltivato, ma più raram., <em>C. sulphureus</em>, con capolini a fi. periferici gialli.",d448bfb551adadec97722ec64c13c066,467468,,Giugno,,,,,,,Novembre,,Cav.,,,,
2753,Tagetes,Genere,"(dal nome della divinità etrusca \'Tages\').<br /><br />P. annua, originarie del Messico, donde furono introdotte in Europa già nel sec. XVI. Le specie più comunem. coltivate, di cui si hanno anche forme nane, sono:",8e383328ddda16c4f666e483b958d242,60978,,,,,,,,,,,L.,,,,
2752,Hieracium,Genere,"(dal gr. hierax = sparviero, perchè anticam. si credeva che gli sparvieri si cibassero di queste p. per rendere più acuta la loro vista).<br /><br />Di questo gen. ricco di specie e ancor più di forme di passaggio (forme intermedie), tra l'una e l'altra e, almeno in parte, di origine ibrida, vengono descritte soltanto le entità più diffuse nella reg. e meno difficilm. identificabili.",99c07e057ae20ad8dd957e66cb185c29,50169,,,,,,,,,,,L.,,,,
2751,"Prenanthes purpurea",Specie,"(dal gr. prenés = prono e \'anthe\' = fiori, per i capolini pendenti).<br /><br />F. alto anche oltre 1 m., quasi glabro, con fg. molli, glauche di sotto, le inf. ovate od oblunghe; le rimanenti oblungo-lanceolate, con margine liscio o lievem. dentato e lamina ristretta sopra la base, eh e larga e orecchiuta; capolini in pannocchia, da principio pendenti. Nei boschi, specialm. di latifoglie; tra i Mughi e gli Ontani verdi.",2c3e81c15efcf50e70458c9524e1a2e0,6207788,"Lattuga montana",Marzo,1000,,883,,,1900,Agosto,,L.,,,,
2750,Sonchus,Genere,"(dal gr. sonkos, nome del S. oleraceus).",74e4774f9c2a32abb8b90706c235105f,60801,,,,,,,,,,,L.,,,,
2749,"Mulgedium alpinum",Specie,"(dal lat. mulgére = mungere, perché p. ricca di latice).<br /><br />F. alto fino a 1,5 m., fistoloso; fg. inf. assai grandi, lirato-roncinate, con lobo terminale pure grande, triangolare; capolini in racemi o pannocchie, portati da peduncoli peloso-glandolosi. In luoghi ombrosi ed umidi, tra cespugli, specialm. su terreno calcareo; 4-7; E.",32bfcd3b48dbc3f4777f27eb2cbf9217,47190184,"Cicerbita azzurra",Giugno,1000,,870,,,3000,Agosto,,Less.,Sóora,,"Soréti, Sorino",
2748,Crepis,Genere,"(dal gr. krepís = sandalo, forse per la forma del fr.).",b08b1d620a40fd5597f498e9fac16ef1,44923,,,,,,,,,,,L.,,,,
2747,Lactuca,Genere,"(dal lat. \'lac genit. lactis\'= latte, per la ricchezza di latice delle specie di questo gen.).",,59324,,,,,,,,,,,L.,,,,
2746,"Willemetia stipitata",Specie,"(dedicata al botanico francese del sec. XVIII, Willemet).<br /><br />F. alto 2-5 dm.; superiorm. coperto di peli nerastri; fg. quasi tutte basali, obovato-bislunghe, ± dentate; capolini pochi, gialli, con involucri setolosi, nerastri. In punti umidi e torbosi dei prati montano-sup. e alpini e sul margine di ruscelli, ncll'A.A. e nel Tr. or.",3999853c05e8b5b29f9b660b238dfeea,5107515,,Giugno,1900,,,,,3000,Agosto,,Cass.,,,,
2745,Taraxacum,Genere,"(nome d'incerta origine; forse dal gr. tàraxis = intorbidimento della vista e \'akos\' = rimedio).",7633c8aa30d05f0ca2dfe7b290752e33,49106,,,,,,,,,,,L.,,,,
2744,Chondrilla,Genere,"(dal gr. chondròs = grumo, per la proprietà del latice di raggrumarsi rapidam.).",71755b83d2d08533d45e05476652d85e,43003,,,,,,,,,,,L.,,,,
2743,Picris,Genere,"(dal gr. pikròs = amaro; p. contenente un latice amaro).",0cd44cf39bd8c025db0e18dd119d549d,38104,,,,,,,,,,,L.,,,,
2742,Leŏntodon,Genere,"(dal gr. lèon = leone e \'odùs\' = dente, per le fg. grossam. dentate in certe specie di questo gen.).",,11875739,,,,,,,,,,,L.,,,,
2741,Scorzonera,Genere,"(denominazione dovuta al colore scuro del rizoma).",1bca8d601b0e98e5477a81713f0518e7,61439,,,,,,,,,,,L.,,,,
2740,Tragopogon,Genere,"(dal gr. tragos = becco e \'pogon\' = barba, \'Barba di becco\').",3641065867cbb492373e373049a1ac26,49126,,,,,,,,,,,L.,,,,
2739,Cichorium,Genere,"(dal gr. kichora, nome della Cicoria).",01a2164eecf5cc23cadf806f8cfcf847,59432,,,,,,,,,,,L.,,,,
2738,Hypochaeris,Genere,"(dal gr. hypò = per e \'choiros\' = porcellino; p. che viene mangiata volentieri dai porci).",f7a175279b179f5ace67b25f3450b7af,62642,,,,,,,,,,,L.,,,,
2737,"Lapsana communis",Specie,"(dal gr. lapazein = rammollire, purgare).<br /><br />P. annua con f. alto 3-12 dm.; fg. inf. lirate con lobo terminale grande, angoloso-dentato, le sup. lanceolate, intere; capolini piccoli con pochi fi. gialli. Nei coltivati ed anche in luoghi incolti fino al limite sup. delle colture.",ba591d53e87cb5d36266ead49f891270,841400,Lassana,Giugno,,,859,,,,Novembre,,L.,,,,
2736,"Apŏseris foetida",Specie,"(dal gr. apó = lontano e \'seris\' = cicoria; p. molto diversa dalla Cicoria).<br /><br />Capolini gialli. In luoghi ombrosi, spccialm. nei boschi di Faggi.",50c05b3dae53ad3909da7b07c6c258a7,6263261,,Giugno,700,,860,,,1900,Novembre,,Less.,,,,
2735,Erigeron,Genere,"(dal gr. eri = presto e \'gheron\' = vecchio, cioè che invecchia presto per la brevissima durata dei fi. che mostrano assai presto i pappi biancastri degli acheni).",15688115797b5f0626d0289093cd0a5f,,,,,,,,,,,,L.,,,,
2734,Doronicum,Genere,"(forse dall'arabo \'doronidi\', nome di una p. velenosa).",795f80dca1b93b77cffa001358d71d76,50225,,,,,,,,,,,L.,,,,
2732,"Arnica montana",Specie,"<div>(alterazione di ptarmiké = che fa starnutire, con riguardo ai fiori e alla radice aromatici).<br /><br /></div><div>P. villoso-glandolosa con f. alto in media 3 dm. (fino a 6 dm.); foglie intere, le radicali disposte a rosetta; capolini  grandi, giallo-aranciati, in numero di 1-5. Freq. nei pascoli montani e alpini.<br /><br /></div><div>La tintura (estratto alcoolico) dei capolini di Arnica favorisce la guarigione delle ecchimosi e viene perciò impiegata per cataplasmi, mentre la decozione degli stessi viene usata come sudorifero e come stimolante dello stomaco. L'uso interno dell'Arnica può però, specialm. se prolungata, procurare disturbi di vario genere (vomito, vertigini ).</div>",17b1607e1daaf38b2a97eb9bfc053662,482128,Arnica,Giugno,,,832,,,,Agosto,,L.,,,,
2731,"Tussilago farfara",Specie,"<div>(dal lat. tussis = tosse e \'ago\' = caccio, cioè rimedio contro la tosse).</div><div><br />Capolini gialli, solitari, portati da f. bratteati, alti fino a 3 dm.; fg. tutte basali, svolgentisi dopo la fioritura, subrotonde, angolose, cordate, biancastre di sotto. C. in luoghi sabbiosi, argillosi, nei campi umidi, su terreno franoso; fioritura da febbraio a maggio a seconda dell'altitudine.<br /><br /></div><div>Colle fg. raccolte in autunno e disseccate e coi capolini si preparano decozioni per combattere la tosse e promuovere l'espettorazione del catarro.</div>",849f8f69eb7fd3fd23577cde2f57672b,819646,Farfara,Febbraio,0,,833,,,3000,Maggio,,L.,Bàrdine,,,
2730,Pulicaria,Genere,"(dal lat. pulex = pulce, per le proprietà insetticide possedute dai capolini disseccati e polverizzati di queste erbe).",26d9a6750dc509ed3b281018762895a0,61813,,,,,,,,,,,Gaertn.,,,,
2729,Solidago,Genere,"(dal lat. solidare = rinforzare, per l'uso che si faceva in passato della <em>S. virga aurea</em> per curare ferite).",8bb6dd9ea178127b5c6539e3da28816b,37721,,,,,,,,,,,L.,,,,
2728,Helianthus,Genere,"(dal gr. helios = sole e \'anthos\' = fi., per la grandezza dei capolini, come pure per la proprietà di quelli del Girasole di volgersi verso l'astro diurno).",4c30d12747686fa7f84c74ba60e54c7a,44915,,,,,,,,,,,L.,,,,
2727,Buphthalmum,Genere,"(dal gr. bus = bue e \'ofthalmòs\' = occhio, per l'aspetto dei capolini).",0f0e906509995cd96945f40d06441181,6260003,,,,,,,,,,,,,,,
2726,Anthemis,Genere,"(dal gr. ànthemis, diminutivo di \'anthos\' = fi.).",58cc14bf59e37d2ceb153edbe0f473c0,37935,,,,,,,,,,,L.,,,,
2725,Achillea,Genere,"(dedicata ad Achille, il quale si sarebbe servito per curare le ferite di qualche specie appartenente a questo gen.).",14094f90b0e6f66a90e161ddb1149932,36945,,,,,,,,,,,L.,"Erba liva, Médico gentil",,,
2724,Galinsoga,Genere,"<div>(dedicata a Martinez Galinsoga, medico della regina di Spagna verso il 1800 ).</div>",84fadb746c46995126cd47a7754b5a9f,59358,,,,,,,,,,,"Ruiz et Pav.",,,,
2723,Bidens,Genere,"(dal lat. bis = 2 volte e \'dens\' = dente, per le 2, o talvolta 3 o più reste portate dai fr.).",aa5065cd588aee201bb35b380f2bc420,11872872,,,,,,,,,,,L.,,,,
2722,"Bellis perennis",Specie,"(dal lat. bellus = leggiadro).<br /><br />F. aereo quasi mancante; fg. in rosetta basale, obovato-spatolate, ristrette nel picciolo alato; fi. del raggio bianchi, spesso rosei sulla faccia esterna. C. nei prati e lungo le strade campestri, intorno agli edifici delle malghe.<br /><br />Questa specie viene frequentem. coltivata a scopo ornamentale in parecchie var. tra le quali la più diffusa è quella a capolini candidi o rosei, nel quali t fi. tubulosi del disco sono trasformati in fi. a linguetta (Margheritine doppie).",94099f8435a6447eb72269a94c21e930,467843,Pratoline,Marzo,0,,,,,2200,Novembre,,L.,Margheritine,,,
2721,Matricaria,Genere,"(dal lat. matrix = utero, per l'azione eccitante che la M. chamomilla esercita sulla musculatura di quell'organo).",a2c4762193f1f8193a91cd858f74e6d2,,,,,,,,,,,,L.,,,,
2720,Chrysanthemum,Genere,"(dal gr. chrysòs = oro e \'ànthemon\' = fi. per i capolini che, almeno nella lóro parte centrale, sono gialli).",3e531a00e92059bb55f06092784c8ae1,,,,,,,,,,,,L.,,,,
2719,Artemisia,Genere,"(dal gr. artemés = sano, per le proprietà medicinali possedute da alcune specie di questo gen.).",24e453c36a052fd210c1ab8ccbfab163,,,,,,,,,,,,L.,,,,
2718,"Carpesium cernuum",Specie,"(dal gr. karpèsion, nome di una p. aromatica presso gli antichi Greci, da Linneo attribuito a questo gen.).<br /><br />F. alto 2-6 dm., superiorm. ramoso; fg. ovali od ovato-lanceolate; capolini emisferici, chinati; le squame involucrali più esterne assai grandi, fogliacee. In boschetti ombrosi e nelle siepi nel Tr. e nel circondario di Bolzano; 2-3; ma rinvenuto pure a Vetriolo (1490 m.).",1e32fcb1968c208f063dcdc7e3d2313a,6265287,"Capo chino",Giugno,,,817,,,,Novembre,,L.,,,,
2717,"Micropus erectus",Specie,"(dal gr. mikrós = piccolo e \'pus\' = piede, per il f. corto e ramoso).<br /><br />P. annua alta 5-20 cm. con f. ramoso; fg. oblungo-lanceolate, intere: capolini piccolissimi, giallognoli, quasi sferici, riuniti in glomeruli, involucri densam. lanosi. In luoghi assai aridi e soleggiati del Tr. (in assoluta prevalenza in Val d'Adige, ma pure nella media Val di Non e Val di Cembra e nella depressione Terlago-Toblino), nonché nel circondario di Bolzano.",3effa09f11190b8000ad964d083842bd,6264507,,Giugno,0,,807,,,700,Agosto,,L.,,,,
2715,Gnaphalium,Genere,"(dal gr. gnàphalon = lana, per il tomento ± denso, di cui sono rivestite le specie di questo gen.).",332f4caa3086bad10ea51033dced2fff,59449,,,,,,,,,,,L.,,,,
2714,"Leontopodium alpinum",Specie,"(dal gr. leon = leone e \'podion\' = piccolo piede, perchè le brattee lanose e spesso, arcuate a falce, che circondano i gruppi dei capolini, furono paragonate agli artigli di una zampa di leone).<br /><br />F. semplice, alto 5-25 cm, lanoso; fg. lineari-lanceolate, grigio-verdastre di sopra, cenerino-tomentose di sotto. C. in luoghi rupestri, specialm. su suolo calcareo, ma non raro neppure su suolo siliceo.<br /><br />La Stella alpina, il più ricercato dei fi. alpini, ha un'area di diffusione che non è limitata alle Alpi. Essa è comune nelle montagne dell'Asia centrale e sud-occid. ed è un elemento delle steppe della Siberia merid. È anzi probabile, che la Siberia rappresenti il centro d'origine di questa p., la quale avrebbe raggiunto il sistema alpino durante uno dei periodi interglaciali, quando la flora dell'Europa media contava numerose specie caratteristiche della steppa. Il suo bianco  indumento  costituisce  una  valida  difesa contro l'eccessiva traspirazione (come nelle specie dei gen. <em>Filago</em>, <em>Gnaphalium</em> ed altri, che vivono in luoghi aridi e soleggiati od esposti a forti e freq. correnti d'aria), tant'è vero che la p., la quale può venire coltivata con facilità anche al piano, perde qui facilm. il suo \'vestito\' lanoso, perché sarebbe superfluo. In causa del vero accanimento, col quale da un secolo si fa ricerca della Stella alpina, la specie si è fatta piuttosto rara sui monti più frequentati dai turisti e ciò soprattutto, perché per la bramosia di possederne il fi. si sradica l'intera p.",790cbea63b763cc75ff73162d51e3849,49902538,"Stella alpina, Bianco di roccia",,1900,,,,,3000,,Sì,Cass.,"Stele alpine, Stele de mont",,,
2713,Antennaria,Genere,"(da \'antenna\', per i peli del pappo ingrossati all'apice, come le antenne delle farfalle diurne).",3acc48bf6761798f6786ab03318a0db0,47140956,,,,,,,,,,,Gaertn.,,,,
2712,Filago,Genere,"(dal lat. filum = filo, per la fitta lana, di cui sono rivestite le specie di questo gen.).",f5dc38bccd2d81064c6e160c4778fbfb,59563,,,,,,,,,,,L.,,,,
2711,Inula,Genere,"(dal gr. inàein = purgare, per le proprietà purgative della radice di certe specie).",bcbbd4f830fa1b766a77d23c8815939d,59448,,,,,,,,,,,L.,,,,
2710,Aster,Genere,"(dal lat. astrum = stella).",76febd17f32bd75c1c064691cfd796b9,21217463,,,,,,,,,,,L.,,,,
